Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
polls.Choice: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the PollsConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
polls.Question: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the PollsConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 2 issues (0 silenced).
Not Found: /
[21/Oct/2021 01:35:56] "GET / HTTP/1.1" 404 2161
Not Found: /favicon.ico
[21/Oct/2021 01:35:57] "GET /favicon.ico HTTP/1.1" 404 2212
[21/Oct/2021 01:36:20] "GET /admin HTTP/1.1" 301 0
[21/Oct/2021 01:36:20] "GET /admin/ HTTP/1.1" 302 0
[21/Oct/2021 01:36:20] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2230
[21/Oct/2021 01:36:20] "GET /static/admin/css/login.css HTTP/1.1" 200 939
[21/Oct/2021 01:36:20] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2271
[21/Oct/2021 01:36:20] "GET /static/admin/css/base.css HTTP/1.1" 200 19513
[21/Oct/2021 01:36:20] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18545
[21/Oct/2021 01:36:20] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 1360
[21/Oct/2021 01:36:20] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[21/Oct/2021 01:36:20] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
[21/Oct/2021 01:36:20] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
[21/Oct/2021 01:38:25] "GET /polls HTTP/1.1" 301 0
[21/Oct/2021 01:38:25] "GET /polls/ HTTP/1.1" 200 268
[21/Oct/2021 01:38:25] "GET /static/polls/style.css HTTP/1.1" 200 97
[21/Oct/2021 01:38:25] "GET /static/polls/images/background.gif HTTP/1.1" 200 230525
[21/Oct/2021 01:38:28] "GET /polls/king/6/ HTTP/1.1" 200 241
[21/Oct/2021 01:38:29] "POST /polls/6/vote/ HTTP/1.1" 200 286
[21/Oct/2021 01:38:30] "POST /polls/6/vote/ HTTP/1.1" 200 286
[21/Oct/2021 01:38:35] "GET /polls/king/5/ HTTP/1.1" 200 701
[21/Oct/2021 01:38:38] "POST /polls/5/vote/ HTTP/1.1" 302 0
[21/Oct/2021 01:38:38] "GET /polls/5/results/ HTTP/1.1" 200 336
[21/Oct/2021 01:38:39] "GET /polls/king/5/ HTTP/1.1" 200 701
[21/Oct/2021 01:38:46] "POST /admin/login/?next=/admin/ HTTP/1.1" 200 2405
